x,y
292.8,550.0
293.0,549.8
294.0,549.8
294.8,549.0
295.0,548.8
296.0,548.8
296.8,548.0
297.0,547.8
297.8,547.0
298.0,546.8
299.0,546.8
300.0,546.8
300.8,546.0
301.0,545.8
301.8,545.0
302.0,544.8
302.8,544.0
303.0,543.8
303.8,543.0
304.0,542.8
304.8,542.0
304.8,541.0
305.0,540.8
305.8,540.0
305.8,539.0
306.0,538.8
306.8,538.0
307.0,537.8
307.8,537.0
308.0,536.8
308.8,536.0
309.0,535.8
309.8,535.0
310.0,534.8
310.8,534.0
310.8,533.0
311.0,532.8
311.8,532.0
311.8,531.0
311.8,530.0
312.0,529.8
312.8,529.0
312.8,528.0
313.0,527.8
313.8,527.0
313.8,526.0
313.8,525.0
313.8,524.0
313.8,523.0
314.0,522.8
314.8,522.0
314.8,521.0
315.0,520.8
315.8,520.0
315.8,519.0
315.8,518.0
315.8,517.0
316.0,516.8
316.8,516.0
316.8,515.0
316.8,514.0
316.8,513.0
316.8,512.0
316.8,511.0
316.8,510.0
316.8,509.0
316.8,508.0
317.0,507.8
317.8,507.0
317.8,506.0
317.8,505.0
317.8,504.0
317.8,503.0
317.8,502.0
317.8,501.0
317.8,500.0
318.0,499.8
318.8,499.0
318.8,498.0
318.8,497.0
318.8,496.0
318.8,495.0
318.8,494.0
318.8,493.0
319.0,492.8
319.8,492.0
319.8,491.0
319.8,490.0
319.8,489.0
320.0,488.8
320.8,488.0
320.8,487.0
320.8,486.0
320.8,485.0
320.8,484.0
320.8,483.0
321.0,482.8
321.8,482.0
321.8,481.0
321.8,480.0
321.8,479.0
321.8,478.0
321.8,477.0
321.8,476.0
321.8,475.0
322.0,474.8
322.8,474.0
322.8,473.0
323.0,472.8
323.8,472.0
323.8,471.0
323.8,470.0
324.0,469.8
324.8,469.0
324.8,468.0
325.0,467.8
325.8,467.0
325.8,466.0
325.8,465.0
326.0,464.8
326.8,464.0
327.0,463.8
327.8,463.0
327.8,462.0
327.8,461.0
327.8,460.0
327.0,459.2
326.8,459.0
326.0,458.2
325.0,458.2
324.0,458.2
323.2,459.0
323.0,459.2
322.2,460.0
322.0,460.2
321.2,461.0
321.0,461.2
320.2,462.0
320.0,462.2
319.2,463.0
319.2,464.0
319.0,464.2
318.2,465.0
318.2,466.0
318.0,466.2
317.2,467.0
317.2,468.0
317.0,468.2
316.2,469.0
316.2,470.0
316.0,470.2
315.8,470.0
315.8,469.0
315.8,468.0
316.0,467.8
316.8,467.0
316.8,466.0
316.8,465.0
316.8,464.0
317.0,463.8
317.8,463.0
317.8,462.0
317.8,461.0
